php bin/console debug:router
 --------------------------------------- -------- -------- ------ --------------------------------------------------------------------- 
  Name                                    Method   Scheme   Host   Path                                    

 --------------------------------------- -------- -------- ------ --------------------------------------------------------------------- 
  admin_mercure_metrics                   GET      ANY      ANY    /api/admin/mercure_metrics              

  document_anomalies_excel                POST     ANY      ANY    /api/document/anomalies/excel           
  document_dysfonctionnements_excel       POST     ANY      ANY    /api/document/dysfonctionnements/excel  
  document_fuites_excel                   POST     ANY      ANY    /api/document/fuites/excel              
  document_immeuble_interventions_excel   POST     ANY      ANY    /api/document/immeuble/interventions/excel
  document_interventions_excel            POST     ANY      ANY    /api/document/interventions/excel       
  document_facture_pdf                    POST     ANY      ANY    /api/document/facture/pdf               
  document_immeuble_detail_pdf            POST     ANY      ANY    /api/document/immeuble/detail/pdf       
  document_immeuble_releve_pdf            POST     ANY      ANY    /api/document/immeuble/releve/pdf       
  document_immeuble_synthese_pdf          POST     ANY      ANY    /api/document/immeuble/synthese/pdf     
  document_intervention_pdf               POST     ANY      ANY    /api/document/intervention/pdf          
  document_logement_repart_pdf            POST     ANY      ANY    /api/document/logement/repart/pdf       
  document_occupant_note_pdf              POST     ANY      ANY    /api/document/occupant/note/pdf         
  document_occupant_releve_pdf            POST     ANY      ANY    /api/document/occupant/releve/pdf       
  document_occupant_repart_pdf            POST     ANY      ANY    /api/document/occupant/repart/pdf       

  external_document_report_by_token_pdf   GET      ANY      ANY    /api/document/reporttoken/{id}          
  external_document_receive_pdf           POST     ANY      ANY    /api/document/receive                   
  external_releve_generate                POST     ANY      ANY    /api/releve/generate                    
  external_workorder_details_pdf          GET      ANY      ANY    /api/suivi/workorder/{id}/pdf           
  external_workorder_get                  GET      ANY      ANY    /api/suivi/workorder/{id}               
  external_workorder_list                 POST     ANY      ANY    /api/suivi/workorders                   

  facture_list                            GET      ANY      ANY    /api/factures                           

  immeuble_get                            GET      ANY      ANY    /api/immeuble/{id}                      
  immeuble_cet_get                        GET      ANY      ANY    /api/immeuble_cet/{id}                  
  immeuble_capteur_get                    GET      ANY      ANY    /api/immeuble_capteur/{id}              
  immeuble_ec_get                         GET      ANY      ANY    /api/immeuble_ec/{id}                   
  immeuble_ef_get                         GET      ANY      ANY    /api/immeuble_ef/{id}                   
  immeuble_repart_get                     GET      ANY      ANY    /api/immeuble_repart/{id}               
  immeuble_serie_conseau_eau_get          GET      ANY      ANY    /api/immeuble_serie_conso_eau/{id}      
